encoding_id	code_id	parent_id	value	meaning	selectable	showcase_order
2	1135015	1135	1135015	Manager, centre, assessment	1	0
2	1135016	1135	1135016	Manager, centre, skills	1	0
2	1135017	1135	1135017	Manager, centre, training	1	0
2	1135018	1135	1135018	Manager, development, employee	1	0
2	1135019	1135	1135019	Manager, development, self	1	0
2	1135020	1135	1135020	Manager, development, training	1	0
2	1135021	1135	1135021	Manager, o and m	1	0
2	1135022	1135	1135022	Manager, organisation and efficiency	1	0
2	1135023	1135	1135023	Manager, organisation and methods	1	0
2	1135024	1135	1135024	Manager, personnel	1	0
2	1135025	1135	1135025	Manager, personnel and training	1	0
2	1135026	1135	1135026	Manager, recruitment	1	0
2	1135027	1135	1135027	Manager, relations, employee	1	0
2	1135028	1135	1135028	Manager, relations, industrial	1	0
2	1135029	1135	1135029	Manager, research, operational	1	0
2	1135030	1135	1135030	Manager, resources, human	1	0
2	1135031	1135	1135031	Manager, services, management	1	0
2	1135032	1135	1135032	Manager, staff	1	0
2	1135033	1135	1135033	Manager, study, works	1	0
2	1135034	1135	1135034	Manager, training	1	0
2	1135035	1135	1135035	Manager, training and development	1	0
2	1135036	1135	1135036	Manager, unit, NVQ	1	0
2	1135037	1135	1135037	Owner (employment agency)	1	0
2	1135038	1135	1135038	Owner (recruitment agency)	1	0
2	1135039	1135	1135039	Owner, agency, employment	1	0
2	1136001	1136	1136001	Director (computing)	1	0
2	1136002	1136	1136002	Director of IT	1	0
2	1136003	1136	1136003	Director of communications (computing)	1	0
2	1136004	1136	1136004	Director, IT	1	0
2	1136005	1136	1136005	Head of IT	1	0
2	1136006	1136	1136006	Head of computer services	1	0
2	1136007	1136	1136007	Manager (computing)	1	0
2	1136008	1136	1136008	Manager (computer services)	1	0
2	1136009	1136	1136009	Manager (information systems)	1	0
2	1136010	1136	1136010	Manager (software company)	1	0
2	1136011	1136	1136011	Manager (telecommunications services)	1	0
2	1136012	1136	1136012	Manager, CAD	1	0
2	1136013	1136	1136013	Manager, IT	1	0
2	1136014	1136	1136014	Manager, MIS	1	0
2	1136015	1136	1136015	Manager, Telecom, British	1	0
2	1136016	1136	1136016	Manager, administration, computer	1	0
2	1136017	1136	1136017	Manager, applications (computing)	1	0
2	1136018	1136	1136018	Manager, assurance, quality, systems	1	0
2	1136019	1136	1136019	Manager, base, data	1	0
2	1136020	1136	1136020	Manager, capture, data	1	0
2	1136021	1136	1136021	Manager, centre, data	1	0
2	1136022	1136	1136022	Manager, communications (computing)	1	0
2	1136023	1136	1136023	Manager, communications, data	1	0
2	1136024	1136	1136024	Manager, computer	1	0
2	1136025	1136	1136025	Manager, development (computing)	1	0
2	1136026	1136	1136026	Manager, development, IT	1	0
2	1136027	1136	1136027	Manager, development, software	1	0
2	1136028	1136	1136028	Manager, development, systems	1	0
2	1136029	1136	1136029	Manager, engineering, system (computing)	1	0
2	1136030	1136	1136030	Manager, information	1	0
2	1136031	1136	1136031	Manager, information (computing)	1	0
2	1136032	1136	1136032	Manager, installation, computer	1	0
2	1136033	1136	1136033	Manager, intranet	1	0
2	1136034	1136	1136034	Manager, network	1	0
2	1136035	1136	1136035	Manager, networking	1	0
2	1136036	1136	1136036	Manager, operations, computer	1	0
2	1136037	1136	1136037	Manager, processing, data	1	0
2	1136038	1136	1136038	Manager, production (computing)	1	0
2	1136039	1136	1136039	Manager, programme (computing)	1	0
2	1136040	1136	1136040	Manager, programming	1	0
2	1136041	1136	1136041	Manager, project (computing)	1	0
2	1136042	1136	1136042	Manager, project (telecommunications)	1	0
2	1136043	1136	1136043	Manager, project, IT	1	0
2	1136044	1136	1136044	Manager, project, development, software	1	0
2	1136045	1136	1136045	Manager, service, computer	1	0
2	1136046	1136	1136046	Manager, services (computing)	1	0
2	1136047	1136	1136047	Manager, services, client (computing)	1	0
2	1136048	1136	1136048	Manager, services, computer	1	0
2	1136049	1136	1136049	Manager, services, network	1	0
2	1136050	1136	1136050	Manager, software	1	0
2	1136051	1136	1136051	Manager, support (computing)	1	0
2	1136052	1136	1136052	Manager, support, IT	1	0
2	1136053	1136	1136053	Manager, support, PC	1	0
2	1136054	1136	1136054	Manager, support, desktop	1	0
2	1136055	1136	1136055	Manager, support, systems	1	0
2	1136056	1136	1136056	Manager, support, technical (computing)	1	0
2	1136057	1136	1136057	Manager, system, network, computer	1	0
2	1136058	1136	1136058	Manager, systems	1	0
2	1136059	1136	1136059	Manager, systems, business	1	0
2	1136060	1136	1136060	Manager, technical (computing)	1	0
2	1136061	1136	1136061	Manager, technical, computer	1	0
2	1136062	1136	1136062	Manager, technology, information	1	0
2	1136063	1136	1136063	Manager, telecommunications	1	0
2	1136064	1136	1136064	Manager, test (computing)	1	0
2	1136065	1136	1136065	Manager, transmission (computing)	1	0
2	1136066	1136	1136066	Manager, validation (computing)	1	0
2	1136067	1136	1136067	Owner (computer services)	1	0
2	1137001	1137	1137001	Director (research and development)	1	0
2	1137002	1137	1137002	Director of research (biological science)	1	0
2	1137003	1137	1137003	Director of research (chemistry)	1	0
2	1137004	1137	1137004	Director of research (physical science)	1	0
2	1137005	1137	1137005	Head (research and development)	1	0
2	1137006	1137	1137006	Manager (research and development)	1	0
2	1137007	1137	1137007	Manager of field trials (NIAB)	1	0
2	1137008	1137	1137008	Manager, creative (research and development)	1	0
2	1137009	1137	1137009	Manager, design	1	0
2	1137010	1137	1137010	Manager, development (research and development)	1	0
2	1137011	1137	1137011	Manager, laboratory	1	0
2	1137012	1137	1137012	Manager, product (research and development)	1	0
2	1137013	1137	1137013	Manager, project (research and development)	1	0
2	1137014	1137	1137014	Manager, research (zoological)	1	0
2	1137015	1137	1137015	Manager, research (agricultural)	1	0
2	1137016	1137	1137016	Manager, research (biochemical)	1	0
2	1137017	1137	1137017	Manager, research (botanical)	1	0
2	1137018	1137	1137018	Manager, research (engineering, electrical)	1	0
2	1137019	1137	1137019	Manager, research (engineering, electronic)	1	0
2	1137020	1137	1137020	Manager, research (engineering, mechanical)	1	0
2	1137021	1137	1137021	Manager, research (geological)	1	0
2	1137022	1137	1137022	Manager, research (historical)	1	0
2	1137023	1137	1137023	Manager, research (horticultural)	1	0
2	1137024	1137	1137024	Manager, research (medical)	1	0
2	1137025	1137	1137025	Manager, research (physical science)	1	0
2	1137026	1137	1137026	Manager, research	1	0
2	1137027	1137	1137027	Manager, research (biological)	1	0
2	1137028	1137	1137028	Manager, research (meteorological)	1	0
2	1137029	1137	1137029	Manager, research (chemical)	1	0
2	1137030	1137	1137030	Manager, research (broadcasting)	1	0
2	1137031	1137	1137031	Manager, research (government)	1	0
2	1137032	1137	1137032	Manager, research (journalism)	1	0
2	1137033	1137	1137033	Manager, research (printing and publishing)	1	0
2	1137034	1137	1137034	Manager, research and development	1	0
2	1137035	1137	1137035	Manager, services, forensic	1	0
2	1137036	1137	1137036	Manager, technical (research and development)	1	0
2	1137037	1137	1137037	Manager, tunnel, wind	1	0
2	1141001	1141	1141001	Manager, QA	1	0
2	1141002	1141	1141002	Manager, affairs, regulatory	1	0
2	1141003	1141	1141003	Manager, assurance, quality	1	0
2	1141004	1141	1141004	Manager, assurance, quality (professional)	1	0
2	1141005	1141	1141005	Manager, control, quality	1	0
2	1141006	1141	1141006	Manager, finishing	1	0
2	1141007	1141	1141007	Manager, planning (manufacturing)	1	0
2	1141008	1141	1141008	Manager, quality	1	0
2	1141009	1141	1141009	Manager, quality and performance	1	0
2	1141010	1141	1141010	Manager, standards, operations	1	0
2	1141011	1141	1141011	Manager, systems, quality	1	0
2	1142001	1142	1142001	Head of customer quality	1	0
2	1142002	1142	1142002	Head of customer services	1	0
2	1142003	1142	1142003	Manager of product support	1	0
2	1142004	1142	1142004	Manager, aftersales	1	0
2	1142005	1142	1142005	Manager, business (customer service)	1	0
2	1142006	1142	1142006	Manager, care, customer	1	0
2	1142007	1142	1142007	Manager, complaints	1	0
2	1142008	1142	1142008	Manager, desk, help	1	0
2	1142009	1142	1142009	Manager, development, services, customer	1	0
2	[phone]	1142010	Manager, helpdesk	1	0
2	[phone]	1142011	Manager, hotline, regional	1	0
2	[phone]	1142012	Manager, relations, customer	1	0
2	1142013	1142	1142013	Manager, sales, after	1	0
2	1142014	1142	1142014	Manager, service, customer	1	0
2	1142015	1142	1142015	Manager, service, passenger	1	0
2	1142016	1142	1142016	Manager, services, customer	1	0
2	1142017	1142	1142017	Manager, services, passenger	1	0
2	1142018	1142	1142018	Manager, support, customer	1	0
2	1142019	1142	1142019	Manager, warranty	1	0
2	1151001	1151	1151001	Banker (finance)	1	0
2	1151002	1151	1151002	Banker, business	1	0
2	1151003	1151	1151003	Head of lending	1	0
2	1151004	1151	1151004	Manager (average adjusting)	1	0
2	1151005	1151	1151005	Manager (banking)	1	0
2	1151006	1151	1151006	Manager (building society)	1	0
2	1151007	1151	1151007	Manager (insurance brokers)	1	0
2	1151008	1151	1151008	Manager (insurance)	1	0
2	1151009	1151	1151009	Manager (postal services)	1	0
2	1151010	1151	1151010	Manager (stock jobbers)	1	0
2	1151011	1151	1151011	Manager (stockbrokers)	1	0
2	1151012	1151	1151012	Manager, account (bank, building society)	1	0
2	1151013	1151	1151013	Manager, account (insurance)	1	0
2	1151014	1151	1151014	Manager, account, customer (financial services)	1	0
2	1151015	1151	1151015	Manager, bank	1	0
2	1151016	1151	1151016	Manager, banking	1	0
2	1151017	1151	1151017	Manager, branch (assurance company)	1	0
2	1151018	1151	1151018	Manager, branch (bank, building society)	1	0
2	1151019	1151	1151019	Manager, branch (insurance)	1	0
2	1151020	1151	1151020	Manager, broking	1	0
2	1151021	1151	1151021	Manager, card, credit	1	0
2	1151022	1151	1151022	Manager, claims	1	0
2	1151023	1151	1151023	Manager, company, insurance	1	0
2	1151024	1151	1151024	Manager, corporate (bank, building society)	1	0
2	1151025	1151	1151025	Manager, department (bank, building society)	1	0
2	1151026	1151	1151026	Manager, department (insurance)	1	0
2	1151027	1151	1151027	Manager, departmental (bank, building society)	1	0
2	1151028	1151	1151028	Manager, departmental (insurance)	1	0
2	1151029	1151	1151029	Manager, district (friendly society)	1	0
2	1151030	1151	1151030	Manager, divisional (insurance)	1	0
2	1151031	1151	1151031	Manager, equity	1	0
2	1151032	1151	1151032	Manager, fund, pension	1	0
2	1151033	1151	1151033	Manager, insurance	1	0
2	1151034	1151	1151034	Manager, lending	1	0
2	1151035	1151	1151035	Manager, market, mortgages	1	0
2	1151036	1151	1151036	Manager, mortgage	1	0
2	1151037	1151	1151037	Manager, office, insurance	1	0
2	1151038	1151	1151038	Manager, office, post	1	0
2	1151039	1151	1151039	Manager, operations (bank, building society)	1	0
2	1151040	1151	1151040	Manager, operations, bank	1	0
2	1151041	1151	1151041	Manager, pensions	1	0
2	1151042	1151	1151042	Manager, planning, financial	1	0
2	1151043	1151	1151043	Manager, project (financial services)	1	0
2	1151044	1151	1151044	Manager, sales (bank, building society)	1	0
2	1151045	1151	1151045	Manager, services, client (financial services)	1	0
2	1151046	1151	1151046	Manager, settlements	1	0
2	1151047	1151	1151047	Manager, society, building	1	0
2	1151048	1151	1151048	Manager, society, friendly	1	0
2	1151049	1151	1151049	Manager, underwriting	1	0
2	1151050	1151	1151050	Manager, unit, mortgage	1	0
2	1151051	1151	1151051	Master, post	1	0
2	1151052	1151	1151052	Master, post, sub	1	0
2	1151053	1151	1151053	Master, sub-post	1	0
2	1151054	1151	1151054	Postmaster	1	0
2	1151055	1151	1151055	Postmistress	1	0
2	1151056	1151	1151056	Sub-postmaster	1	0
2	1152001	1152	1152001	Director, accounts	1	0
2	1152002	1152	1152002	Director, services (property management)	1	0
2	1152003	1152	1152003	Manager (Job Centre)	1	0
2	1152004	1152	1152004	Manager (Social Security Office)	1	0
2	1152005	1152	1152005	Manager (employment agency: private)	1	0
2	1152006	1152	1152006	Manager (radio station)	1	0
2	1152007	1152	1152007	Manager (television: transmission station)	1	0
2	1152008	1152	1152008	Manager (ticket agency)	1	0
2	1152009	1152	1152009	Manager, accounts	1	0
2	1152010	1152	1152010	Manager, admin	1	0
2	1152011	1152	1152011	Manager, administration	1	0
2	1152012	1152	1152012	Manager, administration, sales	1	0
2	1152013	[phone]	Manager, agency, ticket	1	0
2	[phone]	1152014	Manager, area, telephone	1	0
2	[phone]	1152015	Manager, audit	1	0
2	[phone]	1152016	Manager, booking	1	0
2	1152017	1152	1152017	Manager, branch (entertainment ticket agency)	1	0
2	1152018	1152	1152018	Manager, branch (government)	1	0
2	1152019	1152	1152019	Manager, branch (private employment agency)	1	0
2	1152020	1152	1152020	Manager, centre, call	1	0
2	1152021	1152	1152021	Manager, collection	1	0
2	1152022	1152	1152022	Manager, collections	1	0
2	1152023	1152	1152023	Manager, conveyancing	1	0
2	1152024	1152	1152024	Manager, copyright	1	0
2	1152025	1152	1152025	Manager, cost	1	0
2	1152026	1152	1152026	Manager, costing	1	0
2	1152027	1152	1152027	Manager, court	1	0
2	1152028	1152	1152028	Manager, district (electricity supplier)	1	0
2	1152029	1152	1152029	Manager, district (gas supplier)	1	0
2	1152030	1152	1152030	Manager, district, census	1	0
2	1152031	1152	1152031	Manager, invoice	1	0
2	1152032	1152	1152032	Manager, ledger, purchase	1	0
2	1152033	1152	1152033	Manager, litigation	1	0
2	1152034	1152	1152034	Manager, office	1	0
2	1152035	1152	1152035	Manager, office, box	1	0
2	1152036	1152	1152036	Manager, office, drawing	1	0
2	1152037	1152	1152037	Manager, office, insurance (DSS)	1	0
2	1152038	1152	1152038	Manager, payroll	1	0
2	1152039	1152	1152039	Manager, payroll and pensions	1	0
2	1152040	1152	1152040	Manager, practice	1	0
2	1152041	1152	1152041	Manager, probate	1	0
2	1152042	1152	1152042	Manager, records	1	0
2	1152043	1152	1152043	Manager, registry	1	0
2	1152044	1152	1152044	Manager, reservations	1	0
2	1152045	1152	1152045	Manager, services, legal	1	0
2	1152046	1152	1152046	Manager, solicitor's	1	0
2	1152047	1152	1152047	Manager, support, business	1	0
2	1152048	[phone]	Manager, tele-marketing	1	0
2	[phone]	1152049	Manager, telephone	1	0
2	[phone]	1152050	Manager, typing	1	0
2	[phone]	1152051	Manager, wages	1	0
2	1152052	1152	1152052	Owner (loan office)	1	0
2	1161001	1161	1161001	Captain, port	1	0
2	1161002	1161	1161002	Commandant (airport)	1	0
2	1161003	1161	1161003	Controller, chief (railways)	1	0
2	1161004	1161	1161004	Director, airport	1	0
2	1161005	1161	1161005	Director, operations (transport)	1	0
2	1161006	1161	1161006	Director, traffic (transport)	1	0
2	1161007	1161	1161007	Husband, ship's	1	0
2	1161008	1161	1161008	Manager (courier service)	1	0
2	1161009	1161	1161009	Manager (distribution company)	1	0
2	1161010	1161	1161010	Manager (freight forwarding)	1	0
2	1161011	1161	1161011	Manager (haulage contractor)	1	0
2	1161012	1161	1161012	Manager (minicab service)	1	0
2	1161013	1161	1161013	Manager (removals company)	1	0
2	1161014	1161	1161014	Manager (shipping and freight forwarding agency)	1	0
2	1161015	1161	1161015	Manager (taxi service)	1	0
2	1161016	1161	1161016	Manager (transport)	1	0
2	1161017	1161	1161017	Manager, airport	1	0
2	1161018	1161	1161018	Manager, area (transport)	1	0
2	1161019	1161	1161019	Manager, berthing	1	0
2	1161020	1161	1161020	Manager, branch (furniture removals)	1	0
2	1161021	1161	1161021	Manager, branch (transport)	1	0
2	1161022	1161	1161022	Manager, capacity, cargo	1	0
2	1161023	1161	1161023	Manager, crew (transport)	1	0
2	1161024	1161	1161024	Manager, crews, train	1	0
2	1161025	1161	1161025	Manager, delivery, parcel	1	0
2	1161026	1161	1161026	Manager, depot	1	0
2	1161027	1161	1161027	Manager, depot (transport)	1	0
2	1161028	1161	1161028	Manager, despatch	1	0
2	1161029	1161	1161029	Manager, dispatch	1	0
2	1161030	1161	1161030	Manager, distribution	1	0
2	1161031	1161	1161031	Manager, district (transport)	1	0
2	1161032	1161	1161032	Manager, divisional (petroleum distribution)	1	0
2	1161033	1161	1161033	Manager, divisional (transport)	1	0
2	1161034	1161	1161034	Manager, docks	1	0
2	1161035	1161	1161035	Manager, fleet, transport	1	0
2	1161036	1161	1161036	Manager, flight	1	0
2	1161037	1161	1161037	Manager, freight	1	0
2	1161038	1161	1161038	Manager, garage, bus	1	0
2	1161039	1161	1161039	Manager, operations (transport)	1	0
2	1161040	1161	1161040	Manager, operations, port	1	0
2	1161041	1161	1161041	Manager, pilot	1	0
2	1161042	1161	1161042	Manager, port	1	0
2	1161043	1161	1161043	Manager, removals	1	0
2	1161044	1161	1161044	Manager, service, distribution	1	0
2	1161045	1161	1161045	Manager, shipping	1	0
2	1161046	1161	1161046	Manager, station (coach)	1	0
2	1161047	1161	1161047	Manager, station (bus)	1	0
2	1161048	1161	1161048	Manager, station (railways)	1	0
2	1161049	1161	1161049	Manager, station (airlines)	1	0
2	1161050	1161	1161050	Manager, terminal (oil distribution)	1	0
2	1161051	1161	1161051	Manager, traffic	1	0
2	1161052	1161	1161052	Manager, transport	1	0
2	1161053	1161	1161053	Master, dock	1	0
2	1161054	1161	1161054	Master, harbour	1	0
2	1161055	1161	1161055	Master, pier	1	0
2	1161056	1161	1161056	Master, port	1	0
2	1161057	1161	1161057	Master, quay	1	0
2	1161058	1161	1161058	Master, station	1	0
2	1161059	1161	1161059	Owner (bus service)	1	0
2	1161060	1161	1161060	Owner (coach service)	1	0
2	1161061	1161	1161061	Owner (courier service)	1	0
2	1161062	1161	1161062	Owner (delivery service)	1	0
2	1161063	1161	1161063	Owner (haulage service)	1	0
2	1161064	1161	1161064	Owner (removals company)	1	0
2	1161065	1161	1161065	Owner, service, courier	1	0
2	1161066	1161	1161066	Owner, ship	1	0
2	1161067	1161	1161067	Stationmaster	1	0
2	1162001	1162	1162001	Manager (storage)	1	0
2	1162002	1162	1162002	Manager (warehousing)	1	0
2	1162003	1162	1162003	Manager, accounting, stock	1	0
2	1162004	1162	1162004	Manager, bond (warehousing)	1	0
2	1162005	1162	1162005	Manager, cargo	1	0
2	1162006	1162	1162006	Manager, cellar (brewery)	1	0
2	1162007	1162	1162007	Manager, cellar (wine merchants)	1	0
2	1162008	1162	1162008	Manager, consignment	1	0
2	1162009	1162	1162009	Manager, contracts (warehousing)	1	0
2	1162010	1162	1162010	Manager, control, material	1	0
2	1162011	1162	1162011	Manager, control, stock	1	0
2	1162012	1162	1162012	Manager, logistics	1	0
2	1162013	1162	1162013	Manager, materials	1	0
2	1162014	1162	1162014	Manager, operations (warehousing)	1	0
2	1162015	1162	1162015	Manager, operations, depot	1	0
2	1162016	1162	1162016	Manager, packaging	1	0
2	1162017	1162	1162017	Manager, parts	1	0
2	1162018	1162	1162018	Manager, room, stock	1	0
2	1162019	1162	1162019	Manager, spares	1	0
2	1162020	1162	1162020	Manager, stock	1	0
2	1162021	1162	1162021	Manager, store	1	0
2	1162022	1162	1162022	Manager, store, cold	1	0
2	1162023	1162	1162023	Manager, stores	1	0
2	1162024	1162	1162024	Manager, stores, ship's	1	0
2	1162025	1162	1162025	Manager, systems, inventory	1	0
2	1162026	1162	1162026	Manager, terminal	1	0
2	1162027	1162	1162027	Manager, terminals, container	1	0
2	1162028	1162	1162028	Manager, transport and warehouse	1	0
2	1162029	1162	1162029	Manager, warehouse	1	0
2	1162030	1162	1162030	Manager, yard	1	0
2	1163001	1163	1163001	Director (retail trade)	1	0
2	1163002	1163	1163002	Director (wholesale trade)	1	0
2	1163003	1163	1163003	Director, franchise	1	0
2	1163004	1163	1163004	Director, managing (retail trade)	1	0
2	1163005	1163	1163005	Director, managing (wholesale trade)	1	0
2	1163006	1163	1163006	Manager (NAAFI: shop)	1	0
2	1163007	1163	1163007	Manager (builders' merchants)	1	0
2	1163008	1163	1163008	Manager (charity: retail)	1	0
2	1163009	1163	1163009	Manager (filling station)	1	0
2	1163010	1163	1163010	Manager (fuel merchant)	1	0
2	1163011	1163	1163011	Manager (garden centre)	1	0
2	1163012	1163	1163012	Manager (livestock dealing)	1	0
2	1163013	1163	1163013	Manager (mail order establishment)	1	0
2	1163014	1163	1163014	Manager (off-licence)	1	0
2	1163015	1163	1163015	Manager (pawnbrokers)	1	0
2	1163016	1163	1163016	Manager (petrol station)	1	0
2	1163017	1163	1163017	Manager (retail trade)	1	0
2	1163018	1163	1163018	Manager (steel stockholders)	1	0
2	1163019	1163	1163019	Manager (timber merchants)	1	0
2	1163020	1163	1163020	Manager (trading stamp redemption office)	1	0
2	1163021	1163	1163021	Manager (wholesale trade)	1	0
2	1163022	1163	1163022	Manager, area (retail trade)	1	0
2	1163023	1163	1163023	Manager, baker's	1	0
2	1163024	1163	1163024	Manager, bakery (retail trade)	1	0
2	1163025	1163	1163025	Manager, branch (electricity supplier)	1	0
2	1163026	1163	1163026	Manager, branch (wholesale, retail trade)	1	0
2	1163027	1163	1163027	Manager, butcher's	1	0
2	1163028	1163	1163028	Manager, butchery	1	0
2	1163029	1163	1163029	Manager, centre, garden	1	0
2	1163030	1163	1163030	Manager, check-out	1	0
2	1163031	1163	1163031	Manager, circulation	1	0
2	1163032	1163	1163032	Manager, club, clothing	1	0
2	1163033	1163	1163033	Manager, concession	1	0
2	1163034	1163	1163034	Manager, concessions	1	0
2	1163035	1163	1163035	Manager, dairy	1	0
2	1163036	1163	1163036	Manager, department (retail trade)	1	0
2	1163037	1163	1163037	Manager, depot (wholesale, retail trade)	1	0
2	1163038	1163	1163038	Manager, display	1	0
2	1163039	1163	1163039	Manager, district (retail trade)	1	0
2	1163040	1163	1163040	Manager, district (wholesale trade)	1	0
2	1163041	1163	1163041	Manager, fishmonger's	1	0
2	1163042	1163	1163042	Manager, floor (retail, wholesale trade)	1	0
2	1163043	1163	1163043	Manager, florist	1	0
2	1163044	1163	1163044	Manager, forecourt	1	0
2	1163045	1163	1163045	Manager, order, mail	1	0
2	1163046	1163	1163046	Manager, produce (retail trade)	1	0
2	1163047	1163	1163047	Manager, provisions	1	0
2	1163048	1163	1163048	Manager, retail	1	0
2	1163049	1163	1163049	Manager, room, sales	1	0
2	1163050	1163	1163050	Manager, room, show	1	0
2	1163051	1163	1163051	Manager, sales (retail trade)	1	0
2	1163052	1163	1163052	Manager, sales, fleet	1	0
2	1163053	1163	1163053	Manager, service (retail trade)	1	0
2	1163054	1163	1163054	Manager, shop (agriculture)	1	0
2	1163055	1163	1163055	Manager, shop (charitable organisation)	1	0
2	1163056	1163	1163056	Manager, shop (horticulture)	1	0
2	1163057	1163	1163057	Manager, shop (retail, wholesale trade)	1	0
2	1163058	1163	1163058	Manager, shop, butcher's	1	0
2	1163059	1163	1163059	Manager, shop, charity	1	0
2	1163060	1163	1163060	Manager, shop, farm	1	0
2	1163061	1163	1163061	Manager, shop, fishmonger's	1	0
2	1163062	1163	1163062	Manager, showroom	1	0
2	1163063	1163	1163063	Manager, stall, book	1	0
2	1163064	1163	1163064	Manager, station, petrol	1	0
2	1163065	1163	1163065	Manager, station, service	1	0
2	1163066	1163	1163066	Manager, store (retail trade)	1	0
2	1163067	1163	1163067	Manager, stores (retail trade)	1	0
2	1163068	1163	1163068	Manager, tailor's	1	0
2	1163069	1163	1163069	Manager, trade	1	0
2	1163070	1163	1163070	Manager, wholesale	1	0
2	1163071	1163	1163071	Secretary, managing (co-operative society)	1	0
2	1163072	1163	1163072	Wholesaler	1	0
2	1171001	1171	1171001	Adjutant	1	0
2	1171002	1171	1171002	Adjutant-General	1	0
2	1171003	1171	1171003	Admiral	1	0
2	1171004	1171	1171004	Admiral of the Fleet	1	0
2	1171005	1171	1171005	Aide-de-Camp	1	0
2	1171006	1171	1171006	Air-Marshal	1	0
2	1171007	1171	1171007	Brigadier	1	0
2	1171008	1171	1171008	Cadet, officer	1	0
2	1171009	1171	1171009	Captain (armed forces)	1	0
2	1171010	1171	1171010	Captain, ship's (armed forces)	1	0
2	1171011	1171	1171011	Chaplain (armed forces)	1	0
2	1171012	1171	1171012	Colonel	1	0
2	1171013	1171	1171013	Colonel-Commandant	1	0
2	1171014	1171	1171014	Commandant (armed forces)	1	0
2	1171015	1171	1171015	Commander (armed forces)	1	0
2	1171016	1171	1171016	Commodore (armed forces)	1	0
2	1171017	1171	1171017	Director (WRNS)	1	0
2	1171018	1171	1171018	Field-Marshal	1	0
2	1171019	1171	1171019	Flight-Lieutenant	1	0
2	1171020	1171	1171020	General	1	0
2	1171021	1171	1171021	Leader, Squadron	1	0
2	1171022	1171	1171022	Lieutenant	1	0
2	1171023	1171	1171023	Lieutenant-Colonel	1	0
2	1171024	1171	1171024	Lieutenant-Commander	1	0
2	1171025	1171	1171025	Lieutenant-General	1	0
2	1171026	1171	1171026	Major (armed forces)	1	0
2	1171027	1171	1171027	Major-General	1	0
2	1171028	1171	1171028	Marshal of the RAF	1	0
2	1171029	1171	1171029	Marshal of the Royal Air Force	1	0
2	1171030	1171	1171030	Marshal, air	1	0
2	1171031	1171	1171031	Marshal, field	1	0
2	1171032	1171	1171032	Midshipman (armed forces)	1	0
2	1171033	1171	1171033	Officer (WRNS)	1	0
2	1171034	1171	1171034	Officer (armed forces)	1	0
2	1171035	1171	1171035	Officer, commanding	1	0
2	1171036	1171	1171036	Officer, commissioned	1	0
2	1171037	1171	1171037	Officer, disposal, bomb	1	0
2	1171038	1171	1171038	Officer, flag	1	0
2	1171039	1171	1171039	Officer, flying	1	0
2	1171040	1171	1171040	Officer, medical (armed forces)	1	0
2	1171041	1171	1171041	Officer, pilot (armed forces)	1	0
2	1171042	1171	1171042	Officer, staff, general	1	0
2	1171043	1171	1171043	Quartermaster-General	1	0
2	1171044	1171	1171044	Squadron-Leader	1	0
2	1171045	1171	1171045	Sub-Lieutenant	1	0
2	1171046	1171	1171046	Superintendent (WRNS)	1	0
2	1172001	1172	1172001	Commander (police service)	1	0
2	1172002	1172	1172002	Commissioner (police service)	1	0
2	1172003	1172	1172003	Constable, chief	1	0
2	1172004	1172	1172004	Constable, chief, assistant	1	0
2	1172005	1172	1172005	Constable, chief, deputy	1	0
2	1172006	1172	1172006	Inspector (police service)	1	0
2	1172007	1172	1172007	Inspector, chief (police service)	1	0
2	1172008	1172	1172008	Inspector, detective	1	0
2	1172009	1172	1172009	Inspector, divisional (police service)	1	0
2	1172010	1172	1172010	Inspector, police	1	0
2	1172011	1172	1172011	Officer, CID	1	0
2	1172012	1172	1172012	Sub-inspector (MOD)	1	0
2	1172013	1172	1172013	Superintendent (police service)	1	0
2	1172014	1172	1172014	Superintendent, chief (police service)	1	0
2	1173001	1173	1173001	Captain, fire	1	0
2	1173002	1173	1173002	Commandant (fire service)	1	0
2	1173003	1173	1173003	Commander (ambulance service)	1	0
2	1173004	1173	1173004	Commander (fire service)	1	0
2	1173005	1173	1173005	Controller (fire service)	1	0
2	1173006	1173	1173006	Controller (prison service)	1	0
2	1173007	1173	1173007	Controller, area (fire service)	1	0
2	1173008	1173	1173008	Controller, senior (fire service)	1	0
2	1173009	1173	1173009	Firemaster (Scotland)	1	0
2	1173010	1173	1173010	Governor (prison service)	1	0
2	1173011	1173	1173011	Inspector, fire (fire service)	1	0
2	1173012	1173	1173012	Inspector, senior (Customs and Excise)	1	0
2	1173013	1173	1173013	Manager, shift (Immigration Reception Centre)	1	0
2	1173014	1173	1173014	Manager, station (ambulance)	1	0
2	1173015	1173	1173015	Officer, ambulance, chief	1	0
2	1173016	1173	1173016	Officer, brigade, fire	1	0
2	1173017	1173	1173017	Officer, chief (fire service)	1	0
2	1173018	1173	1173018	Officer, chief (prison service)	1	0
2	1173019	1173	1173019	Officer, company (fire service)	1	0
2	1173020	1173	1173020	Officer, control, fire, principal (fire service)	1	0
2	1173021	1173	1173021	Officer, corps, salvage	1	0
2	1173022	1173	1173022	Officer, district (salvage corps)	1	0
2	1173023	1173	1173023	Officer, divisional (fire service)	1	0
2	1173024	1173	1173024	Officer, fire	1	0
